,omlet,waffles,traditional platter,chocolate chips,coleslaw,sausage,bacon,ham,hash browns,toast,butter,beverage,mayonaise,cheese,bun,burger,BLT,chicken sandwich,fried chicken,nachos,tuna melt,french fries,onion rings,milk shake,mashed potatoes,gravy,salad,ice cream,bread crumbs,ketchup,mustard,buttermilk,corn chips
mushrooms,0.013964730226853628,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
tomatoes,0.01680559236376089,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02632599620888132,0.0030050088214576,0.021490701340759144,0.008434609642919755,0.027668881610920515,0.04021276587048339,0.0,0.0,0.0,0.0,0.0,0.09545454514491936,0.0,0.0,0.47638191152116033,0.0,0.0,0.0
bell peppers,0.010436843809341956,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0030050088214576,0.0,0.003261634717550921,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09545454514491936,0.0,0.0,0.0,0.0,0.0,0.0
blueberries,0.0,0.033540696219589106,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
strawberries,0.0,0.028454802388514167,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
onions,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.015083429035824936,0.0,0.013090017019750322,0.0,0.0,0.014894857335466916,0.0,0.32452768783331293,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pickles,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.007386929540532661,0.0,0.0038650775975140883,0.0,0.0,0.007778983764454184,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
paprika,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0018577587176958898,0.0,0.001481359566352758,0.022961597109787846,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09427374331109195,0.0,0.0
black pepper,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.023103726384715362,0.028790007966873032,0.014894857335466916,0.0,0.0,0.0,0.0,0.11612903181580558,0.0,0.0,0.0,0.0,0.0,0.0,0.0
salt,0.11463801147392394,0.06629278305401642,0.06785335242742341,0.0,0.042771774999424195,0.1406250004311418,0.2139261737853575,0.2686567149861229,0.2727607350519735,0.08539618874108401,0.2999999986875216,0.0,0.14999999972402267,0.12842465782332768,0.08539618874108401,0.081729503645531,0.1375721462739844,0.056323663165418036,0.08055958309564049,0.12676539819281185,0.07404795230539796,0.3376119383088618,0.09083497054120504,0.0,0.25695835374954257,0.04215086523492673,0.09545454514491936,0.0,0.07312640483047961,0.18090452324660433,0.15712290553301833,0.053702683416791075,0.17441860408752674
beans,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.028040226803816237,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
beef,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.46470588303241595,0.0,0.0,0.0,0.0422069909785695,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
chicken,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.503124997319498,0.2781743866323442,0.04445440543134371,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
jalapenos,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04445440543134371,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
cilantro,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0295263228859467,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
cayenne pepper,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01112286300389509,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
garlic,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01112286300389509,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
onion,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.010973386968691434,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
cumin,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01112286300389509,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
oregano,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01112286300389509,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
lemon,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0030050088214576,0.0,0.003261634717550921,0.0,0.007246641557544398,0.0,0.0,0.0,0.0,0.0,0.09545454514491936,0.0,0.0,0.0,0.0,0.0,0.0
celery,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.007778983764454184,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
parsley,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.007246641557544398,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
eggs,0.5312749660716894,0.13381087860669316,0.4531582441543395,0.0,0.14940420531615273,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.49999999878678275,0.0,0.0,0.0,0.0676741405896889,0.0,0.0,0.0,0.034998484471408964,0.0,0.08814332260551161,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
vegetable oil,0.040744860021636686,0.03333184858824878,0.055645478922586866,0.0,0.057160251882036106,0.1406250004311418,0.0,0.0,0.3445398757991353,0.05603448255988741,0.0,0.0,0.19999999962112525,0.0,0.05603448255988741,0.06228753615188387,0.061913566120457175,0.037845644775103326,0.30164135977413,0.16187599851676615,0.024385988271472425,0.3376119383088618,0.24997131504691705,0.0,0.0,0.0,0.09545454514491936,0.0,0.04734848492037991,0.0,0.0,0.0,0.30523255709230024
flour,0.0061712088848266955,0.39357398537540683,0.02039191902805637,0.0,0.0,0.0,0.0,0.0,0.0,0.3586206881082312,0.0,0.0,0.0,0.0,0.3586206881082312,0.11387332624702062,0.12131021750927717,0.14065970782521797,0.18072314156391478,0.0,0.10353331143708533,0.0,0.1437267216751228,0.0,0.0,0.11612903181580558,0.0,0.0,0.35087719313888405,0.0,0.0,0.0,0.0
milk,0.05251761851220471,0.03210310422315732,0.0,0.13719512192675865,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.38013698728572276,0.0,0.017110742736961115,0.0,0.007003485360879358,0.039809437101115175,0.033337511746083015,0.02479007002971767,0.0,0.08814332260551161,0.48184032911618285,0.0,0.0,0.0,0.29999999990162457,0.0,0.0,0.0,0.789999994206884,0.0
sugar,0.006606816841418839,0.06510745312975141,0.014840887415486281,0.2469512194656157,0.04999999978765568,0.028125000081896556,0.0,0.06716417878932934,0.0,0.11206896510792774,0.0,0.0,0.0,0.0,0.11206896510792774,0.03325656048083392,0.03239633232873618,0.04417364781355981,0.0025761219730673357,0.0,0.0269596629930291,0.0,0.003784665106819185,0.3836063718565754,0.0,0.0,0.0,0.29999999990162457,0.09715025920148657,0.24120603101985616,0.0,0.0,0.0
baking powder,0.0,0.07885514019598716,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08814332260551161,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
vanilla,0.0,0.05602710884966566,0.0,0.08231707315642212,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
cocoa,0.0,0.015093284474301916,0.0,0.3567073170012711,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
soy lecithin,0.0,0.012819504991469333,0.0,0.30182926823392,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
cabbage,0.00654718087513384,0.0063594771519084325,0.010609222150399056,0.0,0.34999999819089755,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
carrots,0.0026434507625937576,0.0025750348657338495,0.004290552220931887,0.0,0.14999999932695496,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
vinegar,0.011279077288908645,0.0025750348657338495,0.004290552220931887,0.0,0.14999999932695496,0.0,0.0,0.1343283575544516,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.011958987314295011,0.0030050088214576,0.008921332183769337,0.008711906440173056,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09545454514491936,0.0,0.0,0.3015075388088601,0.21997206776894973,0.0,0.0
pork,0.05817612060965982,0.027847472493706227,0.17371500991834854,0.0,0.0,0.39375000140232264,0.718791943038282,0.39626865434808073,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25567312047979146,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pepper,0.0,0.0,0.025308740554514486,0.0,0.0,0.08437500025189326,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006093931811509412,0.0038223261944252407,0.0022135230244456627,0.0064016840548299925,0.0,0.0,0.046567163940061884,0.08814332260551161,0.0,0.04992187525369218,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sage,0.0,0.0,0.025308740554514486,0.0,0.0,0.08437500025189326,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
thyme,0.0,0.0,0.025308740554514486,0.0,0.0,0.08437500025189326,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
nutmeg,0.0,0.0,0.025308740554514486,0.0,0.0,0.08437500025189326,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
rosemary,0.0,0.0,0.025308740554514486,0.0,0.0,0.08437500025189326,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
celery powder,0.006399594845761469,0.006216800756565721,0.010370738977467653,0.0,0.0,0.0,0.17114093903746763,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05501207681871856,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sodium nitrite,0.00844928748816065,0.006216800756565721,0.010370738977467653,0.0,0.0,0.0,0.17114093903746763,0.033582089397399484,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05501207681871856,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
potatoes,0.010037419715539397,0.009724346986645038,0.016239143283317437,0.0,0.0,0.0,0.0,0.0,0.5526993837189624,0.0,0.0,0.0,0.0,0.0,0.0,0.06916688772918178,0.046706899138761915,0.02587927391458289,0.08957546619159928,0.0,0.0,0.44820895238870695,0.0,0.0,0.5824218791982557,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
